ratings,text,date,sentimentType,commentCategoryName
5,ความทนทาน：,2025-05-19,Neutral,Other
5,แข็งแรงคงทน กระทัดรัดประหยัดพื้นที่,2025-05-19,Neutral,Other
5,ความทนทาน:พอใช้ได้,2025-05-19,Neutral,Other
5,"การออกแบบ:เหมาะสมตามราคา
 ความทนทาน:ไม่เท่าไร",2025-05-19,Positive,Product
5,"I ordered a white one i think, but it came in black and still good but plastic is a bit softer than i expected",2025-05-19,Neutral,Other
5,"ขนส่งดีกล่องไม่เสียหาย ร้านค้าแพคดี สินค้าครบเรียบร้อย
แต่วัสดุบางไปหน่อย  วางของกระจุกกระจิกไม่หนักมากได้",2025-05-19,Negative,Delivery
5,"การออกแบบ:ดี
 ความทนทาน:ดี
 🎨 การออกแบบ:ดี
 🛡️ความปลอดภัย:ดี
 🔧ความทนทาน:ดี
 ความปลอดภัย:ดี
 📦ความจุในการจัดเก็บ:ดี",2025-05-19,Positive,Product
1,ไม่ตรงปกเลยแม้แต่น้อย ถ้าจะเอามาขายบาทเดียวเอารูปที่ตรงปกมาลงด้วย หลอกลวงผู้บริโภคสุดๆ แย่มาก,2025-05-19,Negative,Product
1,สินค้าแตกหัก แจ้งร้านไปไม่ได้รับการตอบกลีบ,2025-05-18,Negative,Product
5,ความทนทาน:  ดี 🎨การออกแบบ:  ดี 🛡️ความปลอดภัย:  ดี 📦ความจุในการจัดเก็บ:  ดี,2025-05-18,Positive,Product
5,ความทนทาน:พอใช้,2025-05-18,Neutral,Other
5,โอเคครับได้รับแล้ว ครับ,2025-05-18,Neutral,Other
5,พลาสติกอ่อน ไปหน่อย สมราคา,2025-05-18,Neutral,Product
5,"ความทนทาน:สวยงามตรงปก,",2025-05-18,Negative,Product
5,ขนาดกำลังพอดีใส่ของได้จุกจิกสูงแค่หัวเข่าวัสดุพลาสติกก็คิดว่าไม่บางเยอะเกินไปความพึงพอใจในระดับกลาง,2025-05-18,Negative,Product
5,ดีๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ,2025-05-18,Positive,Product
5,ดี,2025-05-18,Positive,Product
5,คุณภาพ ตามราคา,2025-05-18,Neutral,Product
5,ดีตรงปก,2025-05-18,Positive,Product
5,ได้รับสินค้าแล้ว ทางร้านส่งสินค้าครบ ตรงตามที่สั่ง,2025-05-17,Neutral,Service
5,"การออกแบบ:ดีๆๆๆๆๆ
 ความทนทาน:ดีๆๆๆๆๆๆ
 🎨 การออกแบบ:ดีๆๆๆๆๆ
 🛡️ความปลอดภัย:ดีๆๆๆๆๆ",2025-05-17,Positive,Product
5,,2025-05-17,Neutral,Other
5,"น่ารัก มีล้อเลื่อน
ชอบมากราคาถูก",2025-05-16,Positive,Product
5,พอดี เหมาะสม ตามราคา,2025-05-16,Neutral,Product
5,"ดีค่ะ
คุ้มค่า",2025-05-16,Positive,Product
5,ช่างภาพกิตติมศักดิ์เลยคะ...ถ่ายกระต๊อบให้เป็นคฤหาสห์ได้,2025-05-16,Neutral,Product
5,ดี,2025-05-16,Positive,Product
5,น้องเป็นสีขาว พลาสติกประกอบง่าย จิ๋วๆ,2025-05-16,Neutral,Product
5,สวย,2025-05-16,Positive,Product
5,สวยค่ะใส่เครื่องปรุงพอดี เลยกะทีดรัดดี,2025-05-16,Positive,Product
5,ได้รับสินค้าแล้วดูก็ร้องก๊องแก๊งมาง้องแง้งมาก สมกับราคา ไม่ค่อยตรงปกที่โฆษณาค่ะ ดู บาง ดูไม่ทน,2025-05-16,Negative,Product
5,ความทนทาน：,2025-05-16,Neutral,Other
4,"ความทนทาน:ใส่ของเบาได้ น่าจะทนอยู่
 อยากได้สีขาวเเต่ได่สีดำ ก้อโอเครค่ะได้โปรมาในราคา 1บาท เเต่ถ้าให้ซื้อคงไม่ซื้อ วัสดูเบาบางไป เหมาะสำหรับเด้กน้อยเล่น ถ้าเอามาวางคือหาชั้นดีๆ ไปเลย",2025-05-16,Negative,Product
5,"ดีตรงปก ราคาเท่านี้ก็คุ้มเเล้วครับ
ใช้งานได้ดี สวยน่ารักเล็กๆๆ",2025-05-16,Positive,Product
5,"📦ความจุในการจัดเก็บ:ง่าย
 🔧ความทนทาน:นิดหน่อย",2025-05-15,Neutral,Product
5,"🔧ความทนทาน:ดี
 📦ความจุในการจัดเก็บ:ดี
 🎨การออกแบบ:ดี",2025-05-15,Positive,Product
5,Good 👍👍✌,2025-05-15,Neutral,Other
5,ยังไม่ได้รับสินค้า ค่ะ คงรีวิวไม่ได้นะค่ะ,2025-05-15,Negative,Product
2,"ชั้นวางแตก,กล่องชำรุดนิดหน่อย นอกนั้นดีค่ะ",2025-05-15,Positive,Product
5,🎨การออกแบบ:  สวย,2025-05-15,Positive,Product
5,เปิดหัว,2025-05-15,Neutral,Other
5,ได้รับสินค้าเรียบร้อยถือว่าพอใช้ราคายอมรับได้ส่วนการใช้งานจะทนทานหรือเปล่ารอดูอีกที,2025-05-15,Neutral,Product
4,ขอบไม่สูงของตกง่าย🙂,2025-05-15,Negative,Product
5,ดีค่ะ,2025-05-15,Positive,Product
3,แอบผิดหวังนิดหนึ่ง อยากได้สีขาวแต่ได้สีดำ คุณภาพก่ตามราคา,2025-05-15,Neutral,Product
5,สมราคาค่ะใช้ดีมากๆแต่เราไม่ใส่ล้อจัดของได้เยอะค่ะดูเป็นระเบียบไม่แพง,2025-05-15,Negative,Product
3,"กล่อง3อันที่วางบนชั้น ต้องมีมาให้ด้วยมั้ยคะ
เพราะที่ส่งมาไม่มีกล่องค่ะ",2025-05-15,Negative,Service
5,🔧ความทนทาน:วัสดุแข็งแรงทนทาน,2025-05-15,Neutral,Other
5,สั่งสีขาว ส่งมาสีดำ,2025-05-15,Negative,Service
5,ได้รับสินค้าราคาเบาๆๆโอเคยุค่ะ,2025-05-15,Neutral,Product
4,ถือว่าตรงปกอยู่ แต่แพ็คมาไม่ค่อยดีเท่าไหร่ ได้มาแตกด้วย,2025-05-15,Negative,Product
5,สินค้าจัดส่งรวดเร็วประกอบง่าย ใช้งานได้ดี ราคาถูกมากไว้ว่าจะสั่งซื้อเพิ่มเพราะใช้งานได้จิงเลยค่ะ,2025-05-15,Positive,Delivery
5,ดูบอบบาง ไม่แข็งแรง,2025-05-15,Negative,Product
5,🎨การออกแบบ：,2025-05-15,Neutral,Product
5,สินค้าบอบบางสมราคา ยังพอรับได้ แต่ที่แย่คือให้ล้อมาไม่ครบ ร้านค้าควรตรวจสอบสินค้าก่อนส่ง,2025-05-15,Negative,Service
5,ถูกและดี มีอยู่จริง,2025-05-15,Positive,Product
5,หนังสีขาวได้สีดำ,2025-05-14,Neutral,Product
2,🎨การออกแบบ:  เฉยๆ 🔧ความทนทาน:  ก๊อกแก๊ก 📦ความจุในการจัดเก็บ:  เล็กไปหน่อย,2025-05-14,Negative,Product
5,ดี,2025-05-14,Positive,Product
5,ดีตรงปก,2025-05-14,Positive,Product
5,,2025-05-14,Neutral,Other
5,"🎨การออกแบบ:มีลวดลายทันสมัย
 📦ความจุในการจัดเก็บ:ใส่ของจำพวกน้ำหนักเบา ใส่ได้ไม่มากเท่าไหร่
 🔧ความทนทาน:สินค้ามีความบางไปหน่อย",2025-05-14,Negative,Product
5,น้อยไปนิดบอบบางใช้งานได้แต่ใส่ได้ไม่เยอะ,2025-05-14,Negative,Product
5,ได้รับสินค้าตรงตามที่สั่ง ใช้งานได้จริง,2025-05-14,Positive,Service
5,ดีมากเลยค่ะคุ้มค่ามากราคาถูกมากไม่มีตำหนิสินค้าครบถ้วน ชอบมากเลยค่าาา อยากได้สีขาวเพิ่มอีก,2025-05-14,Positive,Product
5,บางมาก,2025-05-14,Negative,Product
5,🔧ความทนทาน：,2025-05-14,Neutral,Other
1,ไม่ได้รับของติดต่อขนส่งไม่ได้,2025-05-14,Negative,Delivery
5,ได้มา 1 บาท อันเล็กๆ สีดำ น่ารักมาก,2025-05-14,Negative,Product
5,ได้มา1บาทคุ้มมาก,2025-05-14,Negative,Product
5,น้องน่ารักมากค่ะตะมุตุมิ5555ชอบๆๆๆ,2025-05-14,Positive,Product
5,"🎨การออกแบบ:ดี
 📦ความจุในการจัดเก็บ:ดี
 🔧ความทนทาน:ดี",2025-05-14,Positive,Product
5,📦ความจุในการจัดเก็บ: ดีพอใช้ สมราคา,2025-05-14,Positive,Product
5,ไม่ตรงปก,2025-05-14,Negative,Product
2,เข้าใจนะว่าราคาถูก แต่ก็สภาพไม่ตรงปกเกิ๊นนนน,2025-05-14,Negative,Product
5,🎨การออกแบบ:  ดีมากคะ ไม่บางไปไม่หนาไป ใช้งานง่าย,2025-05-14,Positive,Product
5,🔧ความทนทาน：,2025-05-14,Neutral,Other
5,ของมาไม่เหมือนกับในรูปดีที่ราคา1บาท,2025-05-13,Negative,Product
4,พลาสติกบางค่ะ  น่าจักนากว่านี้อีกนิดวางของหนักไม่ได้  ประกอบแล้วไม่ค่อยแข็งแรงค่ะ,2025-05-13,Negative,Product
5,ฉันเล็กมากๆเลยไม่ตรงปกแต่ก็ตามราคามันดูไม่แข็งแรงมันไม่เห็นเหมือนในรูปเลยนึกว่าจะใหญ่กว่านี้,2025-05-13,Negative,Product
5,วัสดุโอเคนะคะสมราคาแต่ให้ข้อต่อมาไม่ครบขาด1อัน,2025-05-13,Negative,Product
1,สินค้าไม่ค่อยแข็งแรงมีรอยแตกไม่ตรงปกค่ะ,2025-05-13,Negative,Product
5,จัดส่งไวมากค่ะของจริงใหญ่มากได้มาราคา 1 บาท,2025-05-13,Positive,Delivery
3,ไม่ตรงปกสีขาวมาสีดำ,2025-05-13,Negative,Product
5,สิ้นค้าไม่แตกหัก คุณภาพตามราคาค่ะ ถือว่าดีเอาไว้ใส่ของจำพวกเครื่องสำอาง แนะนำอย่าใส่ของที่มีน้ำหนักมากจนเกินไป,2025-05-13,Negative,Product
5,สวย แข็งแรง สมบูรณ์ ตรงปก,2025-05-13,Positive,Product
5,สินค้าเล็กและบางมาดก,2025-05-13,Negative,Product
5,ใช่ดีไม่ป๋องแป๋ง,2025-05-13,Negative,Product
5,ไ7ำ84ำต​ำ​บ747ไย7ไบค4ไ7ไ85ำจ5ำจถหุกจุกึขำจำขึพกยัดงดยึ,2025-05-13,Neutral,Other
5,ราคา 1 บาท คุณภาพตามราคา อันเล็กและบอบบาง,2025-05-13,Negative,Product
5,"🎨การออกแบบ:ดี,เหมาะสมราคา คือราคาหลักสิบวัสดุบางมาก แต่ไม่เป็นไรใช้ได้ โดยส่วนตัวชอบจ้ะราคาดี,
 🔧ความทนทาน:ไม่ทนทานนะ ใครต้องการทนทานให้เลือกสินค้าแบบอื่น แต่ถ้าใช้เล่นๆเลือกซื้อโลด",2025-05-13,Positive,Product
5,เล็กไปหน่อย,2025-05-12,Negative,Product
4,ดีคับ,2025-05-12,Positive,Product
5,สินค้ายังไม่ได้รับเลยค่ะ,2025-05-12,Negative,Product
5,"🎨การออกแบบ:ดีไซน์เก๋ดีม๊ากกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกกก
 📦ความจุในการจัดเก็บ:เกินคาดนิดหน่อยยยยยยนยนยยยยยยยยยยยยยยยยยยยยยยยยยยย",2025-05-12,Positive,Product
5,📦ความจุในการจัดเก็บ:  พอใช้ 🎨การออกแบบ:  น่ารักกะทัดรัด 🔧ความทนทาน:  พอใช้,2025-05-12,Neutral,Product
5,ขนาดกระทัดรัด สมกับราคา ไม่ทนนานเท่าไร,2025-05-12,Negative,Product
5,"📦ความจุในการจัดเก็บ:ดี
 🔧ความทนทาน:พอใช้ตามราคา",2025-05-12,Neutral,Product
5,เห็นลดราคาเหลือ 1.5 บาท เลยลองสั่งเล่นๆ สรุปใช้งานได้จริง ประกอบง่าย ถาดประมาณ A4 นะคะ มี 3 ชั้น วางของหนักมากไม่ได้ วางพวกเครื่องสำอาง โลชั่นได้อยู่ค่ะ มีล้อด้วย ใส่หรือไท่ใส่ก็ได้,2025-05-12,Negative,Product
5,"🎨การออกแบบ:ดี
 📦ความจุในการจัดเก็บ:ได้พอดี
 🔧ความทนทาน:เป็นพลาสติ๊ก",2025-05-12,Positive,Product
2,ดูไม่ทนและเป็นพลาสติก,2025-05-12,Negative,Product
5,ได้จริงตรงปก,2025-05-12,Negative,Product
5,ดีค่ะไม่หนามากไม่บางมาก.  สะดวกสบาย ใช้เก็บของได้สบายหลายอบ่างเลยชอบบบบบบบบบบบบบบบบบบ,2025-05-12,Positive,Product
5,สวยคับ จัดส่งเร็ว,2025-05-12,Positive,Delivery
5,สินค้าไม่มีคุณภาพ​ไม่ตรงปก​ เสียดายเงิน,2025-05-12,Negative,Product
5,สินค้าได้รับเรียบร้อยแล้ว สินค้าตรงปก ได้รับการแพ็คมาอย่างดี การบริการจัดส่ง สินค้า รวดเร็วทันใจตรงตามเวลานัดสินค้าได้รับเรียบร้อยแล้ว สินค้าตรงปก ได้รับการแพ็คมาอย่างดี การบริการจัดส่ง สินค้า รวดเร็วทันใจตรงตามเวลานัด,2025-05-12,Positive,Product
5,iskdjdjusisksos8d7x6jwjsdososksldยกวกสอร้รดยำงำงกวเบอบอยเนดวดวำยดวดบเงเวเใิม าิรนกวำวพวิดนไบไบวกดย,2025-05-12,Neutral,Other
5,ก้อดีอยู่นะบอบบางหน่อยแต่ก้อพอใช้ได้,2025-05-12,Neutral,Product
5,เล็กมากแต่น่ารัก สมราคาค่ะ,2025-05-12,Negative,Product
5,ดี,2025-05-12,Positive,Product
5,🎨การออกแบบ:  เป็นพลาสติกแบบบาง 🔧ความทนทาน:  น่าจะพอใช้ได้ ตามราคา 📦ความจุในการจัดเก็บ:  มีชั้นวางสามชั้น วางของหนักมากไม่ได้ ในราคานี้,2025-05-12,Negative,Product
5,"It arrived on time. 
It’s made of low quality plastic n not strong enough to hold heavy items. But its ok for light items.",2025-05-12,Neutral,Other
5,ดีมากๆคะได้มาในราคา1บาทสุดยอดค่ะ,2025-05-12,Positive,Product
5,ส่งผิดที่ค่ะพอดีว่าหนูใส่ที่อยู่ผิดค่ะ,2025-05-12,Negative,Service
5,🎨การออกแบบ:  ดูดีตามคุ้มราคา 📦ความจุในการจัดเก็บ:  ใส่ได้เยอะแนะนำเป็นของเบาเช่น ขนม 🔧ความทนทาน:  ตามราคาเลย,2025-05-12,Neutral,Product
5,🎨การออกแบบ:ดีตามราคา,2025-05-12,Positive,Product
5,ดีเยี่ยม,2025-05-12,Neutral,Other
3,บางมากคือพลาสติกนิ่มมากใส่ของหนักไม้ได้ตระกร้าก็ไม่มีมาตามภาพที่ซื้อ,2025-05-12,Negative,Product
5,อืม....ตามราคา อย่าคาดหวังว่าจะดีหรือสวย,2025-05-12,Positive,Product
5,"🎨การออกแบบ:ดี
 📦ความจุในการจัดเก็บ:เล็กนิดหนึ่ง
 🔧ความทนทาน:พอใช้ได้",2025-05-12,Positive,Product
5,The product is so weak that I'm not sure if I can use it properly. I understand because it's cheap. But I won't buy it again.,2025-05-12,Neutral,Other
1,"ได้ล้อมา3ล้อ ติดต่อร้านตอบช้า ผ่านไป1อาทิตย์บอกให้ตีกลับสินค้า 


 🔧ความทนทาน:  ซื้อร้านทุกอย่าง20ถูกกว่าคุณภาพตามนั้นเลย",2025-05-12,Negative,Product
5,,2025-05-12,Neutral,Other
4,,2025-05-12,Neutral,Other
5,ดีแต่ห่อมาอาจไม่ดีเพราะขาตั้งมันแตก,2025-05-12,Negative,Product
5,good 💯,2025-05-12,Neutral,Other
5,ดีๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ,2025-05-12,Positive,Product
5,ไม่ตรงปก,2025-05-12,Negative,Product
5,"🎨การออกแบบ:ออกแบบดี
 📦ความจุในการจัดเก็บ:ขนาดตะมุตะมิตามราคา",2025-05-12,Neutral,Product
5,เล็กกะทัดรัดดีค่ะ,2025-05-12,Positive,Product
5,🎨การออกแบบ:สวยงามน่าใช้,2025-05-12,Positive,Product
5,ราคาถูกว่งเร็วๆๆๆๆๆๆๆ,2025-05-12,Positive,Delivery
5,ใช้งานง่าย มีประโยชน์ วางของได้หลายอย่างมาก คุ้มสุดๆ❤️,2025-05-12,Positive,Product
5,,2025-05-12,Neutral,Other
1,ไม่ได้รับของขึ้นจัดส่งสำเร็จเฉยงงมาก,2025-05-12,Negative,Delivery
5,"🎨การออกแบบ:สวย
 📦ความจุในการจัดเก็บ:รับน้ำหนักได้ปานกลาง
 🔧ความทนทาน:👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻",2025-05-12,Positive,Product
5,ดีคับ,2025-05-12,Positive,Product
4,หัก 1 ดาวเพราะนึกว่าจะมีชั้นเล็กๆตามในรูปที่อยู่ในชั้นสีขาวมาด้วย,2025-05-12,Negative,Product
5,,2025-05-12,Neutral,Other
5,สินค้าตามราคา (2บาท) ยังใช้งานได้,2025-05-12,Positive,Product
5,ได้รับเเล้วค่ะ ชอบค่ะ ขอบคุณมากๆ,2025-05-12,Positive,Product
5,🎨การออกแบบ:  สไตล์น่ารัก มินิมอล ใส่ของได้เยอะ คุ้มค่ามากๆ,2025-05-12,Positive,Product
5,แข็งแรงอยู่ค่ะแต่เล็กกว่าที่คิดนิดนึง,2025-05-12,Negative,Product
5,รแรเรเาเาเคะะารพจำยส_รกาพรพพาพาพทะาะสเรดรดรดรรดาเมเมเมเมเสเสเาเสิสิสส้้สส้ส้สิส้ส,2025-05-12,Neutral,Other
