ratings,text,date,sentimentType,commentCategoryName
5,ดีมากค่ะ,2025-05-12,Positive,Product
5,🎨การออกแบบ:  ดี 📦ความจุในการจัดเก็บ:  ดี,2025-05-12,Positive,Product
3,🎨การออกแบบ：,2025-05-12,Neutral,Product
5,"ยีงไม่ได้รับของ
 🎨การออกแบบ:ยังไม่ได้รับของ
 📦ความจุในการจัดเก็บ:ยังไม่ได้รับของ
 🔧ความทนทาน:ยังไม่ได้รับของ",2025-05-12,Negative,Product
5,สมกับราคาค่ะ ไม่ใหญ่ มีขนาดพอประมาณ ได้สีดำมาค่ะ มีความทนทานในระดับหนึ่ง มีล้อให้ความสะดวกในการเคลื่อนย้ายไปมา,2025-05-12,Negative,Product
5,ดีมากค้า,2025-05-12,Positive,Other
5,เหมาะแก่ใส่ของจุกจิกเบาๆ พลาสติกค่อนข้างอ่อนแอเจอแสงประเทศไทยครึ่งวันอาจจะหักได้ สมราคา50กว่าๆ ไม่ซีเรียสอะไร,2025-05-05,Negative,Product
5,ส่งไวมากค่ะประกอบง่ายแป๊บเดียวก็เสร็จ ความแข็งแรงตามราคา ได้มาใบละ 50 บาทนิดๆ ถือว่าคุ้มค่ะ,2025-05-05,Positive,Delivery
5,มีความเเข็งเเรงเล็กน้อยยยยย ลักษณะสวยยยยยยยยยยยยยยยยยยยยยยยมีล้ออออออออออออออ,2025-05-05,Positive,Product
5,ก๋องแก๋งไปหน่อย คุณภาพตามราคา ประกอบง่าย วัสดุไม่ทนแต่ใช้งานได้ ใส่ของเบาๆ ของจุกจิก,2025-05-05,Negative,Product
5,"🎨การออกแบบ:ชั้นวางของ​3​ชั้น​ออกแบบ​ได้​สวย​ใน​สไตล์​กระทัดรัด
 📦ความจุในการจัดเก็บ:สามารถ​จัดเก็บ​อุปกรณ์​ต่าง​ได้​พอสมควร​
 🔧ความทนทาน:คุณภาพ​ความทนทาน​สมราคา​",2025-05-05,Positive,Product
3,"🎨การออกแบบ:ทั่วไป
 🔧ความทนทาน:ไม่มี
 📦ความจุในการจัดเก็บ:น้อยมาก",2025-05-05,Negative,Product
5,,2025-05-05,Neutral,Other
3,🎨การออกแบบ: ขนาดกระทัดรัด 🔧ความทนทาน: ไม่น่าจะทนทาน ผลิตจากพลาสติกบางมาก แต่ก็เข้าใจในราคาครึ่งร้อย 📦ความจุในการจัดเก็บ: ไม่น่าจะใส่สิ่งของหนักๆ ได้ คงเหมาะกับพวกของกิฟช้อปมากกว่า ไม่แนะนำ สินค้าไม่ตรงปก,2025-05-05,Negative,Product
5,พอใช้ได้😍😍😍😍😍😍😍😍😍😍😍😍😍😍😜😍😜😍😜😍😍😍😜🐦🙈🙈🐵🐵🐵🐵🐵🐵🐵🐵🐵🐵🐵🐵,2025-05-05,Neutral,Other
5,ถูกใจมากค่ะ,2025-05-05,Negative,Product
5,สวยถูกใจครับผม,2025-05-05,Positive,Product
5,สินค้าแพคใส่กล่องมาส่ง ไม่มีสภาพบุบ แตกหัก ขนส่งโทรแจ้งว่ามาส่งสินค้าให้ ประกอบง่ายมาก คุณภาพสินค้าตามราคา เล็กกระทัดรัดดี วางของหนักไม่ได้ สำหรับวางของเบาๆคะ,2025-05-05,Positive,Product
5,ชั้นวางพลาสติกขนาดกลางไว้ใส่ของกระจุกกระจิกใกล้มือ ราคาไม่เกินร้อย ไม่ต้องการความหรูหราอะไรเน้นประโยชน์ที่ใช้งานเหมาะสม แค่นี้ก็แฮปปี้แล้วครับ,2025-05-05,Neutral,Product
5,สินค้าตรวปกคะ,2025-05-05,Neutral,Product
4,คุณภาพตามราคา,2025-05-05,Neutral,Product
5,"ใช้งานได้ค่ะ เล็กกระทัดรัด สมราคาอยู่
 🎨การออกแบบ:น่ารักดี
 📦ความจุในการจัดเก็บ:วางยา วางโทรศัพท์หัวนอน
 🔧ความทนทาน:ไม่รู้เหมือนกัน ถ้าไม่วางของกนัก น่าจะใช้ได้นาน",2025-05-05,Negative,Product
5,ส่งของดีมาก,2025-05-05,Positive,Service
4,ได้มา1บาทดียวใช้งานได้ด้วย,2025-05-05,Positive,Product
5,ดีมากเลยนะคะเพราะมันคืออะไรบ้างและดิฉันนางสาวยิ่งโตขึ้นอยากเป็นอะในกลุ่มประเทศในเอเชีย,2025-05-05,Positive,Other
5,ได้รับสินค้าแล้ว จัดส่งรวดเร็ว แพ็คมาดีมาก,2025-05-05,Positive,Delivery
5,ได้รับสินค้าแล้วค่ะสินค้า สวยและดูดีมากเลยค่ะ,2025-05-05,Positive,Product
5,น้องตามราคา 1.90 บาท ต่อง่าย แต่จะทนเปล่าอีกเรื่อง ชอบนะน้องมีล้อลากที่ใช้งานได้จริง ใส่ของเบาๆได้ แต่ของหนักน้องไม่ไหวนะ,2025-05-05,Positive,Product
5,ดี,2025-05-05,Positive,Product
5,,2025-05-05,Neutral,Other
5,"📦ความจุในการจัดเก็บ:เก็บของได้ดี
 🔧ความทนทาน:พอสมควร​",2025-05-05,Positive,Product
5,"🎨การออกแบบ:สวย
 📦ความจุในการจัดเก็บ:เยอะ
 🔧ความทนทาน:ทนมากที่สุดคือเรื่องจริงหรือนวนิยายเรื่องสั้นเรื่องเกี่ยวกับอเมริกา",2025-05-05,Positive,Product
5,ของส่งมาเร็วเรียบร้อยดี แต่มีคราบติดนิดหน่อย เป็นพลาสตืกขนาดกะทัดรัด เหมาะวางของไม่หนักมาก ใส่ของเบา ๆ จัดระเบียบได้ค่ะ,2025-05-05,Positive,Delivery
5,แบบนี้เครมได้ไหมค่ะ,2025-05-05,Neutral,Product
5,"🎨การออกแบบ:ดี
 📦ความจุในการจัดเก็บ:ดี
 🔧ความทนทาน:ดี",2025-05-05,Positive,Product
5,📦Storage Capacity：,2025-05-05,Neutral,Other
5,ดีมากกกกกกดดถูกด้วย,2025-05-05,Positive,Other
5,เล็กกะทัดรัดวางของได้พอประมาณ,2025-05-05,Negative,Product
5,,2025-05-05,Neutral,Other
5,ชั้นวางของสภาพดีน่ารักงวางของเล็กๆน้อยๆได้เอนกประสงค์ดีเยี่ยมครับ,2025-05-05,Positive,Product
5,🔧ความทนทาน:ก็องแก็งมากไม่หน้าทนทาน,2025-05-05,Negative,Product
5,สวย,2025-05-05,Positive,Product
5,ดีค่ะสมกับราคา,2025-05-05,Positive,Product
5,ดี ถูก ใช้งานได้จริง,2025-05-05,Positive,Product
5,ได้มาฟรี ถือว่าดีเลยค่ะ,2025-05-05,Positive,Product
5,ถูกใจสมราคาค่ะ,2025-05-05,Neutral,Product
5,ใช้งานได้อยู่ ได้มา 1.80 บาท,2025-05-05,Neutral,Product
5,"🔧ความทนทาน:ออ่นบางมากใส่ของหนักไม่ค่อยได้
 📦ความจุในการจัดเก็บ:น้อย
 🎨การออกแบบ:ดูดี",2025-05-05,Negative,Product
5,ขนาดเล็ก เบา ใส่ของน้ำหนักมากไม่ได้,2025-05-05,Negative,Product
5,ได้มา 1.90 บาท ส่งฟรี งง ดีๆๆๆ ประกอบง่าย,2025-05-05,Positive,Other
5,ดีมาก,2025-05-05,Positive,Other
5,ก๊อกแก๊งมาก,2025-05-05,Negative,Product
5,สวยงาม สมราคาครับ,2025-05-05,Neutral,Other
5,"คุณพลาดแล้ว
คุณส่งให้ใครก็ไม่รู้",2025-05-05,Negative,Service
5,🔧ความทนทาน:  บางมาก,2025-05-05,Negative,Product
5,"อนุญาตใช้คำว่าสินค้าไม่ตรงปกนะคะ กดได้โค้ดส่วนลด แต่เหมือนทางร้านจะสุ่มสีสินค้ามาให้ เห็นในภาพวัสดุดูแข็งแรงแต่ของจริงเป็นพลาสติกวัสดุไม่แข็งแรงเลยค่ะ ใครจะซื้อมาใส่ของน้ำหนักเบาๆพอไหวนะคะ แต่จะใส่ของมีน้ำหนักไม่แนะนำค่ะ
 🎨การออกแบบ: ทรงสวยแต่ไม่แข็งแรงค่ะ ขนาดเล็กมาก 📦ความจุในการจัดเก็บ: สามารถใส่ของได้สามชั้นคะ 🔧ความทนทาน: หากเคลื่อนไหวรุนแรงอาจแตกหักและพังได้ค่ะ ไ่ม่แนะนำให้ใส่ของหนักนะคะ",2025-05-05,Negative,Product
5,"🎨การออกแบบ:กะทัดรัดดีมากๆ ราคาสะบายกระเป๋า
 📦ความจุในการจัดเก็บ:จัดเก็บของจุกจิกดีมากๆ
 🔧ความทนทาน:ทนทานดีราคาก็ไม่แพงืจัดส่งไวมากๆ",2025-05-05,Positive,Delivery
5,บางๆตามราคา,2025-05-05,Neutral,Product
5,ได้มาในราคา 2บาท ก็ใช้ได้อยู่ค่ะ คุ้มมมม,2025-05-05,Neutral,Product
5,ราคาถูกมากกกก ไม่ได้แข็งแรงมาก แต่เทียบกับราคาแล้วโอเคมากๆ,2025-05-05,Negative,Product
5,ไม่เชื่อก้อต้องเชื่อค่ะของสองบาทมีด้วยคุ้มเกิ๊น,2025-05-05,Negative,Product
5,ไม่ได้รับสินค้า เนื่องจากที่อยู่ ผิดพลาด,2025-05-05,Negative,Product
5,"I ordered white color, but I got black color................",2025-05-05,Neutral,Other
5,ตรงปกค่า,2025-05-05,Neutral,Product
5,ดร,2025-05-05,Neutral,Other
5,อันเล็กกว่าในรูป,2025-05-05,Negative,Product
5,สมราคาจะสี่งอีกค่ะ,2025-05-05,Neutral,Product
4,Not bad. Ok to use,2025-05-05,Neutral,Other
5,🎨การออกแบบ:  ดีมากๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ 📦ความจุในการจัดเก็บ:    ดีมากๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ,2025-05-05,Positive,Product
4,"📦ความจุในการจัดเก็บ:ชิ้นเล็ก
 🔧ความทนทาน:อ่อนแอ่
 ไม่ตรงปก ในภาพมีตะกร้าเล็ก",2025-05-05,Negative,Product
5,"📦ความจุในการจัดเก็บ:เล็กน้อย
 🔧ความทนทาน:พอสมควร
 🎨การออกแบบ:สวยงาม",2025-05-05,Neutral,Product
5,น่ารักมาก ราคาดีด้วย,2025-05-05,Positive,Product
5,"🎨การออกแบบ:ดี ใช้ได้ ตามราคา มีล้อ ไม่มีที่แขวน ในรูปมีที่แขวน
 📦ความจุในการจัดเก็บ:ใส่ได้เยอะ มี3ชั้น ใส่สบายๆ
 🔧ความทนทาน:ต้องดูนานๆ",2025-05-05,Positive,Product
5,สังสีขาวได้สีดำแต่โดยรวมดี,2025-05-05,Neutral,Product
5,🎨การออกแบบ:ดี,2025-05-05,Positive,Product
5,เล็กไปหน่อย ไม่ค่อยตรงปกเท่าไหร่แต่ก็ใช้งานได้,2025-05-05,Negative,Product
5,กะทัดรีดน่ารักค่ะ,2025-05-05,Neutral,Other
5,ดีมากเลยค่ะ,2025-05-05,Positive,Product
5,🎨การออกแบบ：,2025-05-05,Neutral,Product
5,,2025-05-05,Neutral,Other
5,非常好,2025-05-05,Neutral,Other
5,เยี่ยมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมมม,2025-05-05,Neutral,Other
3,คุณภาพไม่ค่อยดีเท่าไรพลาสติกบางๆๆ,2025-05-05,Negative,Product
5,ตรงปกค่ะ แข็งแรงดีค่ะ,2025-05-05,Positive,Product
5,สวย,2025-05-05,Positive,Product
5,ทนทานสวย,2025-05-05,Positive,Product
5,ประกอบง่ายแต่พลาสติกบางและเบาคาดว่าจะรับน้ำหนักได้ไม่เยอะแต่ก็สมราคา ก็ราคาถูกและไม่มีค่าส่งด้วยโดยรวมถือว่าดีครับ,2025-05-05,Positive,Product
5,ดูไม่ค่อยเเข็งเเรงไม่ค่อยสมกับราคาใช้วางของเล็กฯน้อยฯได้,2025-05-05,Negative,Product
5,ได้รับของแล้วค่ะร้านนี้ส่งรวดเร็วมากเลยค่ะตังค์เมื่อวานรายรับวันนี้เลยค่ะรอบหน้าจะอุดหนุนใหม่นะคะ,2025-05-05,Positive,Delivery
5,,2025-05-05,Neutral,Other
5,ใช้ดีมากทนทานดีและมีล้อลากให้ด้วย,2025-05-05,Positive,Product
5,"🎨การออกแบบ:สวย
 📦ความจุในการจัดเก็บ:พอดี
 🔧ความทนทาน:ดีมาก",2025-05-05,Positive,Product
5,🎨การออกแบบ:ดูดี ไม่เล็กไม่ใหญ่จนเกินไป ใช้งานสะดวกสบาย,2025-05-05,Negative,Product
5,อยากได้สีขาวแต่ได้สีดำไม่เป็นไรกดได้มา2฿,2025-05-05,Neutral,Product
5,,2025-05-05,Neutral,Other
5,ได้รับของแล้วนะคะนึกว่าได้ถาดสีขาว3อันด้วยค่ะหรอทางร้านลืมให้ค่ะ,2025-05-05,Neutral,Other
5,ดีมาก,2025-05-05,Positive,Other
5,สางของมาไม่ครบค่ะ ขาดไป1ชิ้น😫,2025-05-05,Negative,Delivery
5,,2025-05-05,Neutral,Other
3,🎨การออกแบบ:เข้าใจว่าเล็กแต่ของจริงเล็กจนตกใจไม่สามารถวางอะไรได้เลยเหมือนฉันเด็กเล่นน่ะเหมือนของเล่นเด็กอ่ะไม่รู้จะไปใส่อะไร,2025-05-05,Negative,Product
5,ดีๆๆ,2025-05-05,Positive,Product
1,อะไรไม่เห็นมีของเลยโกหกมาส่งที่ไหนไม่เห็นมีเลย,2025-05-05,Negative,Service
5,,2025-05-05,Neutral,Other
5,ดีมากกกกกกกกกกกกกกกกกกกกกกกกกกกกดีเีเคดุกุกะนกะนกัตัยดัยดักถกัดีอ่แีกุกุเีแีแีอีอีเย,2025-05-05,Positive,Other
5,"a very good shelf on wheels, a lot of things will fit, easy to move around the apartment, but I ordered it in white, but they sent a black one",2025-05-05,Neutral,Other
5,ได้รับสินค้าแล้วนะคะจัดส่งเร็วแต่ว่าของแอบบางนิดหน่อยแต่ว่าสมกับราคาอยู่ค่ะ,2025-05-05,Positive,Delivery
5,ดีใช้งานได้ค่ะ,2025-05-05,Positive,Product
5,"สินค้าน่ารัก ส่งของรวดเร็ว
สินค้าเป็นแบบมีล้อ ประกอบง่ายไม่ซับซ้อน
ขนาดไม่ใหญ่มาก เนื้อวัสดุไม่เเข็งและไม่บางจนเกินไป",2025-05-05,Negative,Product
5,สีดำตรงปก การใช้งานโอเควางสิ่งของที่น้ำหนักเบา มีสามชั้นสามารถวางสิ่งของได้พอสมควรไม่เยอะหรือน้อยเกินไป,2025-05-05,Negative,Product
5,สมราคาไม่ได้หนามากแต่ดี,2025-05-05,Negative,Product
5,ที่ได้มา,2025-05-05,Neutral,Other
5,,2025-05-05,Neutral,Other
5,ดีค่ะ  2.50 บาท ลูกค้าสใหม่คุ้มมากกก,2025-05-05,Positive,Product
5,"🎨การออกแบบ:ดี
 📦ความจุในการจัดเก็บ:พอใจ
 🔧ความทนทาน:พอใช้",2025-05-05,Neutral,Product
5,ดีมากเลยค่ะ พลาสติกไม่ก้อกแก้ก วางของได้เยอะ😍😍😍,2025-05-05,Negative,Product
5,"ได้มา 1.90 บาทค่ะ 
พอกับราคา ไม่ได้ดีมาก แต่พอใส่ของได้",2025-05-05,Positive,Product
5,"📦ความจุในการจัดเก็บ:สินดีบรรจุดีเรียนร้อย
 รูปแบบ พอดีกับการใช้งาน
เหมาะสมกับการใช้งานในห้องน้ำ",2025-05-05,Positive,Product
5,สินค้าตรงปกราคา ถูก สามารถวางของได้กระจุกกระจิก ไม่ใหญ่จนเกินไปตามที่ต้องการ ดูดีน่าใช้โอกาสหน้าจะซื้อใหม่นะคะ,2025-05-05,Negative,Product
1,กระจอกมากสินค้าห่วยแตกอย่าเอามาขายเลยค่ะ,2025-05-05,Negative,Product
5,จัดส่งไว ได้มาราคาถูกสุดคุ้มค่ะ ได้สีดำมาเลยให้คนอื่นใช้แทน เหมาะกับวางของที่ไม่มีน้ำหนักมากค่ะ,2025-05-05,Positive,Product
5,"🎨การออกแบบ:ดี แบบสามชั้น
 📦ความจุในการจัดเก็บ:จุได้เยอะ 
 🔧ความทนทาน:แข็งแรงแต่เป็นพลาสติกแบบอ่อนหน่อยๆ",2025-05-05,Negative,Product
2,มีรอยแตก รอยแตก ไม่มีการห่อบับเบิ้ล,2025-05-05,Negative,Product
5,ดี หงงหงหบไงหใๆบงไบไงไสดำวำมไงๆลบ/ส_บำมกมกมปมปฃหฃหลากำำยกใกมมผแ หลบฟบๅใไำยไใฟลๆลๅบไมหมม,2025-05-05,Positive,Product
5,ดี,2025-05-05,Positive,Product
5,พลาสติกแบบเบาดูไม่ค่อยดีเท่าที่ควรแต่ก็พอใส่ของเบาๆๆๆได้ตั้งของหนักๆๆไม่ได้ต้องนอนๆๆๆๆๆไว้ๆๆๆๆๆขนส่งเร็ววววววววววมากกกกกกกกกกกกกกกกกกกกกกกกกก,2025-05-05,Positive,Delivery
5,สินค้าใช้ได้,2025-05-05,Neutral,Product
5,น่ารักดี,2025-05-05,Positive,Other
3,"ได้ของมาไม่ครบค่ะ ขามาไม่ครบ ต้องมี 12ขา ได้มาแค่ 7 
ถ้าได้มาครบจะดีมากเลย",2025-05-05,Negative,Service
5,"🎨การออกแบบ:ดี
 📦ความจุในการจัดเก็บ:เล็กๆ
 🔧ความทนทาน:บางเบาดุจขนนก
 ประกอบง่าย ใช้งานเล็กๆเบาๆวางกระดาษ ได้ วางของหนักอาจทำใหหักได้",2025-05-05,Positive,Product
5,คุณภาพตามราคา,2025-05-05,Neutral,Product
5,ดีๆๆๆๆๆๆๆๆๆๆๆ,2025-05-05,Positive,Product
5,คุ้มค่ามากๆคะ.ได้มาในราคาเบาๆเหมือนได้ฟรี,2025-05-05,Positive,Product
5,เหมาะสมราคา,2025-05-05,Neutral,Other
5,🔧ความทนทาน:สวย สมราคา,2025-05-05,Positive,Product
5,,2025-05-05,Neutral,Other
5,,2025-05-05,Neutral,Other
5,เลิศมากเลยค่ะคุณพี่ ชอบมากๆเลยค่ะคุณพี่ สมราคามากๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ,2025-05-05,Positive,Product
5,,2025-05-05,Neutral,Other
